Side, String number, LED Number, Reference, X, Y
JP1 is not numeric
G*** is not numeric
['D136', 'D150', 'J17', 'D23', 'D9', 'D134', 'D81', 'D7', 'D193', 'D158', 'D114', 'D36', 'D218', 'D248', 'J2', 'D55', 'D141', 'D222', 'D146', 'D186', 'D164', 'D64', 'U4', 'D206', 'D15', 'D31', 'D167', 'D210', 'D50', 'D58', 'D51', 'D67', 'D71', 'U3', 'D165', 'D84', 'D101', 'C2', 'D52', 'D46', 'D180', 'D247', 'J11', 'D100', 'D60', 'D12', 'D109', 'D223', 'D221', 'D189', 'D94', 'D57', 'D156', 'D11', 'D62', 'D216', 'D229', 'D191', 'D215', 'D106', 'D122', 'D184', 'D172', 'D231', 'D22', 'D155', 'D129', 'D32', 'D79', 'D144', 'D34', 'D29', 'D113', 'D47', 'D213', 'D85', 'D8', 'D219', 'D194', 'D107', 'D145', 'D18', 'D133', 'D120', 'D187', 'D41', 'D256', 'D35', 'D196', 'D227', 'J15', 'D232', 'D89', 'D212', 'D131', 'D68', 'D56', 'D90', 'D250', 'D86', 'C44', 'D198', 'C3', 'D75', 'D246', 'C40', 'D13', 'D78', 'D3', 'D24', 'D98', 'D96', 'D49', 'D143', 'D138', 'D181', 'D178', 'D207', 'D14', 'D82', 'D175', 'D44', 'D226', 'D137', 'D21', 'D123', 'D53', 'D190', 'D40', 'D121', 'D33', 'D10', 'D153', 'D182', 'D54', 'D45', 'D197', 'D2', 'D88', 'D162', 'U1', 'D176', 'D72', 'D108', 'D103', 'D63', 'D95', 'D170', 'D132', 'D30', 'D16', 'D19', 'D239', 'C42', 'D105', 'D111', 'D149', 'D174', 'C43', 'D28', 'D42', 'D38', 'C39', 'D48', 'D220', 'D104', 'D115', 'D214', 'D87', 'D93', 'D154', 'D252', 'D147', 'D69', 'D39', 'D255', 'D238', 'J10', 'D117', 'D243', 'D91', 'D148', 'D17', 'D205', 'D25', 'D204', 'D185', 'D92', 'D183', 'D177', 'D230', 'D20', 'D142', 'J1', 'X1', 'D192', 'D209', 'D70', 'D163', 'C41', 'D225', 'J13', 'D83', 'D202', 'D112', 'D240', 'D244', 'D61', 'D241', 'D1', 'C38', 'D126', 'D124', 'D27', 'J18', 'D161', 'D6', 'D118', 'D159', 'D224', 'D160', 'D80', 'D251', 'D65', 'D228', 'D97', 'D135', 'D74', 'J8', 'D73', 'J14', 'J16', 'D201', 'D179', 'C1', 'D26', 'D102', 'D199', 'D217', 'D203', 'D127', 'D166', 'D119', 'D253', 'D245', 'J9', 'D236', 'D4', 'D173', 'D188', 'D208', 'D211', 'D66', 'D128', 'D200', 'D234', 'D77', 'D116', 'D37', 'D125', 'D233', 'D242', 'D76', 'D5', 'D254', 'D110', 'D157', 'D139', 'D237', 'D140', 'D152', 'D43', 'D99', 'D169', 'U2', 'D171', 'D195', 'D235', 'D249', 'D130', 'D151', 'J12', 'D168', 'D59']
stbd, 0, 1, D1, 172.05889299999998, 117.226393, 
stbd, 0, 2, D2, 173.1, 112.39999999999999, 
stbd, 0, 3, D3, 172.358893, 121.626393, 
stbd, 0, 4, D4, 171.758893, 126.42639299999999, 
stbd, 0, 5, D5, 171.958893, 131.126393, 
stbd, 0, 6, D6, 177.658893, 128.426393, 
stbd, 0, 7, D7, 176.2, 132.6, 
stbd, 0, 8, D8, 183.05889299999998, 132.626393, 
stbd, 0, 9, D9, 187.79999999999998, 129.2, 
stbd, 0, 10, D10, 190.0, 134.0, 
stbd, 0, 11, D11, 192.0, 139.79999999999998, 
stbd, 0, 12, D12, 197.64999999999998, 138.25, 
stbd, 0, 13, D13, 201.0, 143.2, 
stbd, 0, 14, D14, 205.15889299999998, 147.426393, 
stbd, 0, 15, D15, 209.5, 152.9, 
stbd, 0, 16, D16, 210.0, 158.0, 
stbd, 0, 17, D17, 209.54999999999998, 162.45, 
stbd, 0, 18, D18, 207.7, 167.2, 
stbd, 0, 19, D19, 203.2, 170.4, 
stbd, 0, 20, D20, 198.2, 170.9, 
stbd, 0, 21, D21, 192.758893, 170.12639299999998, 
stbd, 0, 22, D22, 187.15889299999998, 168.926393, 
stbd, 0, 23, D23, 183.358893, 164.826393, 
stbd, 0, 24, D24, 179.55889299999998, 160.726393, 
stbd, 0, 25, D25, 177.658893, 156.52639299999998, 
stbd, 0, 26, D26, 176.0, 151.7, 
stbd, 0, 27, D27, 182.05889299999998, 150.02639299999998, 
stbd, 0, 28, D28, 182.758893, 169.326393, 
stbd, 0, 29, D29, 185.15, 174.25, 
stbd, 0, 30, D30, 190.79999999999998, 175.9, 
stbd, 0, 31, D31, 187.6, 179.79999999999998, 
stbd, 0, 32, D32, 193.54999999999998, 182.35, 
stbd, 0, 33, D33, 191.1, 185.79999999999998, 
stbd, 0, 34, D34, 197.39999999999998, 187.6, 
stbd, 0, 35, D35, 195.55889299999998, 191.62639299999998, 
stbd, 0, 36, D36, 201.958893, 191.02639299999998, 
stbd, 0, 37, D37, 203.65889299999998, 195.52639299999998, 
stbd, 0, 38, D38, 209.89999999999998, 194.7, 
stbd, 0, 39, D39, 211.85, 199.14999999999998, 
stbd, 0, 40, D40, 217.2, 195.39999999999998, 
stbd, 0, 41, D41, 219.2, 199.2, 
stbd, 0, 42, D42, 222.958893, 194.726393, 
stbd, 0, 43, D43, 228.6, 195.2, 
stbd, 0, 44, D44, 228.758893, 190.62639299999998, 
stbd, 0, 45, D45, 233.35, 188.54999999999998, 
stbd, 0, 46, D46, 233.79999999999998, 194.5, 
stbd, 0, 47, D47, 238.2, 192.35, 
stbd, 0, 48, D48, 244.29999999999998, 192.6, 
stbd, 0, 49, D49, 241.45, 197.25, 
stbd, 0, 50, D50, 248.5, 199.0, 
stbd, 0, 51, D51, 250.39999999999998, 194.29999999999998, 
stbd, 0, 52, D52, 253.35, 200.45, 
